GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
FP4SocialNetwork,com.danit.socialnetwork.rest,MessageRestController,0,122,0,0,0,24,0,5,0,5
FP4SocialNetwork,com.danit.socialnetwork.rest,JwtAuthenticationRestController,105,87,8,2,24,20,6,3,1,3
FP4SocialNetwork,com.danit.socialnetwork.rest,UserRestController,33,160,3,3,6,38,6,7,3,7
FP4SocialNetwork,com.danit.socialnetwork.exception.user,PhotoNotFoundException,13,0,0,0,6,0,3,0,3,0
FP4SocialNetwork,com.danit.socialnetwork.exception.user,HeaderPhotoNotFoundException,13,0,0,0,6,0,3,0,3,0
FP4SocialNetwork,com.danit.socialnetwork.exception.user,UserNotFoundException,13,0,0,0,6,0,3,0,3,0
FP4SocialNetwork,com.danit.socialnetwork.exception.user,AppUserError,13,0,0,0,6,0,3,0,3,0
FP4SocialNetwork,com.danit.socialnetwork.dto.message,MessageDtoResponse,101,117,27,11,0,12,21,12,2,12
FP4SocialNetwork,com.danit.socialnetwork.dto.message,MessageGetAllDtoResponse,101,136,27,13,0,16,21,13,2,12
FP4SocialNetwork,com.danit.socialnetwork.dto.message,MessageDtoRequest,131,24,30,0,0,4,19,7,4,7
FP4SocialNetwork,com.danit.socialnetwork.dto.message,InboxDtoRequest,65,10,14,0,0,2,11,3,4,3
FP4SocialNetwork,com.danit.socialnetwork.dto.message,InboxDtoResponse,124,169,33,17,0,20,25,16,2,14
FP4SocialNetwork,com.danit.socialnetwork.dto.message,InboxParticipantsDtoRequest,98,17,22,0,0,3,15,5,4,5
FP4SocialNetwork,com.danit.socialnetwork.exception,GlobalExceptionHandler,21,7,0,0,5,2,1,2,1,2
FP4SocialNetwork,com.danit.socialnetwork.exception,ErrorResponse,141,0,18,0,6,0,21,0,12,0
FP4SocialNetwork,com.danit.socialnetwork.dto,RegistrationRequest,263,52,62,0,0,8,35,15,4,15
FP4SocialNetwork,com.danit.socialnetwork.dto,NewPasswordRequest,115,0,22,0,3,0,20,0,9,0
FP4SocialNetwork,com.danit.socialnetwork.dto,UserNotificationRequest,155,0,30,0,4,0,26,0,11,0
FP4SocialNetwork,com.danit.socialnetwork.dto,CodeCheckRequest,115,0,22,0,3,0,20,0,9,0
FP4SocialNetwork,com.danit.socialnetwork.dto,SearchRequest,65,10,14,0,0,2,11,3,4,3
FP4SocialNetwork,com.danit.socialnetwork.dto,UserFollowRequest,115,0,22,0,3,0,20,0,9,0
FP4SocialNetwork,com.danit.socialnetwork.dto,UserUnfollowRequest,115,0,22,0,3,0,20,0,9,0
FP4SocialNetwork,com.danit.socialnetwork.dto,ActivateCodeRequest,65,10,14,0,0,2,11,3,4,3
FP4SocialNetwork,com.danit.socialnetwork.dto,ChangePasswordRequest,75,0,14,0,2,0,14,0,7,0
FP4SocialNetwork,com.danit.socialnetwork.dto,UserEmailForLoginRequest,65,14,14,0,0,3,11,4,4,4
FP4SocialNetwork,com.danit.socialnetwork.dto,UserEmailRequest,98,17,22,0,0,3,15,5,4,5
FP4SocialNetwork,com.danit.socialnetwork.dto,JwtRequest,131,24,30,0,0,4,19,7,4,7
FP4SocialNetwork,com.danit.socialnetwork.config,GuavaCache.new RemovalListener() {...},0,31,0,0,0,4,0,2,0,2
FP4SocialNetwork,com.danit.socialnetwork.config,JavaMailSenderConfig,0,47,0,0,0,11,0,2,0,2
FP4SocialNetwork,com.danit.socialnetwork.config,GuavaCache,26,35,6,0,0,13,6,3,3,3
FP4SocialNetwork,com.danit.socialnetwork.config,CorsFilter,31,3,2,0,9,1,2,1,1,1
